196.39,507.56
194.09,496.79
201.63,506.51
214.02,504.83
205.35,499.39
200.39,506.49
204.77,511.04
208.03,512.91
211.61,500.09
203.97,498.52
212.18,502.96
226.66,502.96
212.18,502.58
213.81,502.59
213.15,504.59
210.86,518.37
219.84,510.41
220.16,503.85
218,515.24
222.11,513.83
218.58,513.37
219.4,511.23
224.03,509.6
214.83,509.66
232.26,508.1
229.19,509.14
225.65,502.7
223.87,517.24
230.85,510.77
241.16,516.04
232.68,512.02
226.39,516.39
241.41,520.5
230.13,518.24
230.73,516.49
235.01,509.14
235.01,518.15
236.44,520.37
235.17,515.67
233.12,513.58
243.21,521
243.17,530.77
240.91,518.69
248.01,533.27
257.98,524.81
245.02,521.98
241.15,522.41
249.35,522.52
256.88,524.99
257.67,518.18
253.23,521.09
251.03,519.55
243.09,525.94
264.28,526.39
255.63,529.45
254.11,526.16
257.91,526.2
264.37,519.54
258.25,536.06
261.65,519.2
267.31,541.51
257.36,528.08
259.95,525.89
264.31,534.63
268.79,539.02
264.78,538.04
260.69,535.82
274.52,533.83
265.34,530.9
267.62,534.59
276.96,535.7
277.01,536.35
273.97,540.38
274.04,533.91
266.16,542.91
272.02,538.8
276.34,531.45
278.29,542.21
280.38,544.28
280.21,533.13
280,539.61
281.85,545.29
278.18,538.05
283.05,542.3
280.24,539.28
287.93,537.47
287.32,542.72
281.17,535.87
286.24,542.89
295.71,545.2
286.13,544.86
300.61,547.76
296.48,542.56
287.48,553.61
303.82,548.89
285.82,556.09
301.25,537.55
300.03,544.43
301.05,550.64
309.9,544.62
296.8,554.77
303.43,538.76
302.63,547.42
301.29,557.29
296.57,546.62
311.81,554.72
309.65,558.53
310.92,561.9
314.92,552.74
308.8,566.06
312.72,553.42
316,564.74
314.14,547.64
320.97,551
309,550.24
317.54,546.33
312.21,560.96
311.76,561.22
314.8,560.91
323.78,561.26
314.43,550.45
327.4,566.82
324.43,557.02
319.78,564.61
330.74,565.47
322.97,564.22
324.88,567.66
329.46,564.72
328.48,566.82
338.67,561.14
328.4,559.25
339.42,563.65
334.79,561.76
336.39,569.33
332.58,565.69
341.79,569.08
338.36,571.12
338.73,572.06
336.35,569.96
343.78,569.13
334.39,567.95
338.23,562.82
347.02,570.81
347.26,570.24
343.92,574.57
342.94,576.31
338.91,571.12
365.87,568.21
345.07,576.46
348.96,573.6
347.23,582.37
352.75,580.56
352.07,576.32
345.5,568.46
346.89,578.95
352.96,574.33
364.14,576.01
355.81,576.02
361.61,575.03
363.66,573.4
366.85,580.53
366.25,580.01
365.79,588.96
366.7,578.83
365.99,578.49
378.02,583.88
369.98,587.91
366.5,590.49
367.28,581.85
